Date,Total_Calls_Coded,Referral_to_Shelter,Information_Homelessness_and_Prevention
2020-11-03,301,44,66
2020-11-04,337,56,77
2020-11-05,315,66,92
2020-11-06,283,49,71
2020-11-07,168,52,41
2020-11-08,213,48,48
2020-11-09,261,52,92
2020-11-10,271,54,75
2020-11-11,290,59,62
2020-11-12,364,47,79
2020-11-13,333,32,71
2020-11-14,292,40,40
2020-11-15,282,40,57
2020-11-16,372,56,98
2020-11-17,414,68,111
2020-11-18,365,67,81
2020-11-19,320,51,91
2020-11-20,292,57,75
2020-11-21,243,53,53
2020-11-22,307,53,76
2020-11-23,297,53,74
2020-11-24,337,58,72
2020-11-25,356,59,70
2020-11-26,342,37,94
2020-11-27,289,52,89
2020-11-28,242,37,60
2020-11-29,211,39,44
2020-11-30,270,54,70
2020-12-01,340,63,89
2020-12-02,322,59,93
2020-12-03,286,60,75
2020-12-04,351,60,73
2020-12-05,279,56,60
2020-12-06,306,75,79
2020-12-07,406,58,113
2020-12-08,445,72,91
2020-12-09,350,75,89
2020-12-10,345,55,81
2020-12-11,319,77,64
2020-12-12,283,59,65
2020-12-13,318,56,71
2020-12-14,343,63,96
2020-12-15,362,82,99
2020-12-16,337,91,90
2020-12-17,319,61,79
2020-12-18,367,39,67
2020-12-19,376,51,80
2020-12-20,400,40,70
2020-12-21,352,55,80
2020-12-22,324,60,89
2020-12-23,288,74,79
2020-12-24,289,82,69
2020-12-25,235,59,44
2020-12-26,309,73,64
2020-12-27,294,60,68
2020-12-28,329,54,94
2020-12-29,349,87,74
2020-12-30,294,88,66
2020-12-31,315,83,76
2021-01-01,267,57,63
2021-01-02,299,64,59
2021-01-03,241,42,51
2021-01-04,333,70,84
2021-01-05,402,57,73
2021-01-06,404,66,82
2021-01-07,373,59,104
2021-01-08,421,45,88
2021-01-09,439,39,110
2021-01-10,403,45,51
2021-01-11,480,40,82
2021-01-12,447,42,82
2021-01-13,517,47,118
2021-01-14,526,28,107
2021-01-15,560,41,112
2021-01-16,426,27,43
2021-01-17,495,41,57
2021-01-18,466,69,86
2021-01-19,455,66,108
2021-01-20,407,55,81
2021-01-21,400,42,79
2021-01-22,398,75,95
2021-01-23,319,101,75
2021-01-24,247,58,50
2021-01-25,445,63,89
2021-01-26,452,55,86
2021-01-27,344,69,59
2021-01-28,316,83,86
2021-01-29,313,67,63
2021-01-30,239,53,75
2021-01-31,257,60,55
2021-02-01,368,58,105
2021-02-02,384,70,77
2021-02-03,433,55,65
2021-02-04,488,48,81
2021-02-05,404,61,69
2021-02-06,385,47,75
2021-02-07,341,67,61
2021-02-08,348,79,84
2021-02-09,409,79,85
2021-02-10,334,81,79
2021-02-11,391,78,90
2021-02-12,359,70,69
2021-02-13,305,42,62
2021-02-14,296,58,80
2021-02-15,315,67,87
2021-02-16,310,68,57
2021-02-17,380,53,80
2021-02-18,285,52,58
2021-02-19,318,60,83
2021-02-20,290,55,70
2021-02-21,338,52,66
2021-02-22,442,45,77
2021-02-23,423,52,63
2021-02-24,537,61,79
2021-02-25,421,36,76
2021-02-26,416,68,88
2021-02-27,376,42,65
2021-02-28,429,58,63
2021-03-01,401,92,70
2021-03-02,383,103,100
2021-03-03,355,84,89
2021-03-04,420,90,101
2021-03-05,413,81,82
2021-03-06,292,69,55
2021-03-07,310,58,43
2021-03-08,342,64,70
2021-03-09,363,36,82
2021-03-10,445,68,73
2021-03-11,443,58,97
2021-03-12,392,78,78
2021-03-13,339,80,61
2021-03-14,312,64,53
2021-03-15,410,65,76
2021-03-16,450,53,95
2021-03-17,439,47,78
2021-03-18,381,40,71
2021-03-19,378,60,74
2021-03-20,404,29,67
2021-03-21,408,28,41
2021-03-22,499,34,60
2021-03-23,452,37,62
2021-03-24,458,50,67
2021-03-25,420,53,69
2021-03-26,440,44,74
2021-03-27,402,35,44
2021-03-28,403,19,43
2021-03-29,386,53,82
2021-03-30,338,40,60
2021-03-31,409,59,85
2021-04-01,500,58,104
2021-04-02,402,50,71
2021-04-03,363,57,42
2021-04-04,352,22,37
2021-04-05,424,32,58
2021-04-06,358,36,53
2021-04-07,400,35,54
2021-04-08,471,36,72
2021-04-09,491,39,77
2021-04-10,433,34,54
2021-04-11,452,19,48
2021-04-12,523,15,53
2021-04-13,541,29,64
2021-04-14,545,27,67
2021-04-15,495,29,67
2021-04-16,430,40,61
2021-04-17,459,58,76
2021-04-18,329,48,38
2021-04-19,393,37,70
2021-04-20,451,56,85
2021-04-21,461,54,66
2021-04-22,400,55,73
2021-04-23,406,47,73
2021-04-24,346,40,48
2021-04-25,381,32,37
2021-04-26,367,48,41
2021-04-27,457,37,72
2021-04-28,327,34,62
2021-04-29,392,65,83
2021-04-30,319,63,64
2021-05-01,304,55,51
2021-05-02,310,55,47
2021-05-03,373,51,67
2021-05-04,451,49,71
2021-05-05,394,105,78
2021-05-06,435,82,80
2021-05-07,395,69,82
2021-05-08,368,57,62
2021-05-09,321,76,59
2021-05-10,346,79,77
2021-05-11,354,87,89
2021-05-12,311,70,74
2021-05-13,342,60,73
2021-05-14,324,57,68
2021-05-15,277,59,47
2021-05-16,289,48,58
2021-05-17,317,52,62
2021-05-18,338,77,80
2021-05-19,333,71,67
2021-05-20,334,56,68
2021-05-21,295,61,68
2021-05-22,268,53,42
2021-05-23,299,47,49
2021-05-24,279,55,67
2021-05-25,339,59,61
2021-05-26,329,71,81
2021-05-27,385,67,95
2021-05-28,416,77,66
2021-05-29,292,58,49
2021-05-30,260,56,51
2021-05-31,264,68,53
2021-06-01,294,77,65
2021-06-02,358,87,86
2021-06-03,326,78,85
2021-06-04,293,75,72
2021-06-05,255,78,49
2021-06-06,262,72,36
2021-06-07,341,109,65
2021-06-08,379,95,74
2021-06-09,382,85,71
2021-06-10,432,88,82
2021-06-11,285,60,58
2021-06-12,259,76,50
2021-06-13,313,70,60
2021-06-14,427,76,73
2021-06-15,332,71,71
2021-06-16,318,89,60
2021-06-17,256,66,63
2021-06-18,286,74,67
2021-06-19,278,49,40
2021-06-20,221,47,37
2021-06-21,271,57,45
2021-06-22,329,74,75
2021-06-23,304,78,53
2021-06-24,295,88,66
2021-06-25,290,84,73
2021-06-26,272,55,43
2021-06-27,238,57,51
2021-06-28,308,63,92
2021-06-29,317,58,75
2021-06-30,307,56,80
2021-07-01,212,61,48
2021-07-02,270,83,59
2021-07-03,225,56,53
2021-07-04,194,66,39
2021-07-05,269,70,72
2021-07-06,299,78,61
2021-07-07,318,83,68
2021-07-08,361,86,88
2021-07-09,313,74,86
2021-07-10,245,58,54
2021-07-11,292,72,61
2021-07-12,370,75,88
2021-07-13,346,79,99
2021-07-14,370,72,69
2021-07-15,345,61,74
2021-07-16,346,74,76
2021-07-17,320,68,51
2021-07-18,280,60,44
2021-07-19,325,64,81
2021-07-20,397,69,83
2021-07-21,419,78,89
2021-07-22,409,68,73
2021-07-23,342,66,81
2021-07-24,362,51,65
2021-07-25,289,45,49
2021-07-26,392,57,95
2021-07-27,468,67,81
2021-07-28,432,73,71
2021-07-29,433,81,102
2021-07-30,300,68,67
2021-07-31,281,69,63
2021-08-01,267,63,72
2021-08-02,328,67,78
2021-08-03,248,60,62
2021-08-04,407,86,112
2021-08-05,377,84,94
2021-08-06,303,73,75
2021-08-07,278,61,43
2021-08-08,291,50,40
2021-08-09,396,81,83
2021-08-10,337,79,89
2021-08-11,341,70,94
2021-08-12,357,64,69
2021-08-13,352,64,72
2021-08-14,257,46,55
2021-08-15,211,40,31
2021-08-16,344,53,75
2021-08-17,372,73,63
2021-08-18,459,74,66
2021-08-19,368,59,74
2021-08-20,327,72,81
2021-08-21,260,43,50
2021-08-22,277,51,46
2021-08-23,408,66,68
2021-08-24,420,59,80
2021-08-25,350,70,73
2021-08-26,425,64,103
2021-08-27,382,61,81
2021-08-28,378,59,62
2021-08-29,326,50,53
2021-08-30,358,59,84
2021-08-31,382,93,64
2021-09-01,391,76,59
2021-09-02,372,71,65
2021-09-03,285,58,53
2021-09-04,256,56,50
2021-09-05,350,46,51
2021-09-06,351,59,42
2021-09-07,343,69,47
2021-09-08,401,77,81
2021-09-09,425,74,101
2021-09-10,363,64,94
2021-09-11,333,51,63
2021-09-12,355,30,41
2021-09-13,368,69,67
2021-09-14,390,65,62
2021-09-15,367,85,83
2021-09-16,302,50,67
2021-09-17,317,52,76
2021-09-18,344,53,47
2021-09-19,334,33,43
2021-09-20,387,54,70
2021-09-21,459,75,81
2021-09-22,488,91,68
2021-09-23,407,65,70
2021-09-24,373,58,72
2021-09-25,312,45,44
2021-09-26,299,45,45
2021-09-27,323,54,61
2021-09-28,338,61,58
2021-09-29,312,63,56
2021-09-30,326,68,55
2021-10-01,328,63,64
2021-10-02,263,55,42
2021-10-03,300,52,50
2021-10-04,314,61,52
2021-10-05,374,85,85
2021-10-06,387,92,73
2021-10-07,367,90,59
2021-10-08,371,63,87
2021-10-09,373,69,56
2021-10-10,284,43,37
2021-10-11,360,58,80
2021-10-12,307,64,57
2021-10-13,406,82,70
2021-10-14,412,71,78
2021-10-15,382,74,66
2021-10-16,374,52,71
2021-10-17,344,50,51
2021-10-18,356,51,56
2021-10-19,368,55,66
2021-10-20,399,55,82
2021-10-21,330,66,69
2021-10-22,315,67,66
2021-10-23,393,49,62
2021-10-24,346,46,39
2021-10-25,393,66,66
2021-10-26,461,65,77
2021-10-27,378,74,66
2021-10-28,361,70,35
2021-10-29,390,69,75
2021-10-30,370,62,53
2021-10-31,299,43,31
2021-11-01,306,58,36
2021-11-02,367,78,35
2021-11-03,433,91,78
2021-11-04,463,85,62
2021-11-05,285,54,51
2021-11-06,268,51,35
2021-11-07,317,55,35
2021-11-08,361,68,74
2021-11-09,395,62,64
2021-11-10,296,56,51
2021-11-11,379,52,51
2021-11-12,309,55,57
2021-11-13,326,55,63
2021-11-14,300,36,49
2021-11-15,244,52,38
2021-11-16,331,76,58
2021-11-17,287,55,44
2021-11-18,365,58,67
2021-11-19,279,52,42
2021-11-20,293,32,32
2021-11-21,289,37,61
2021-11-22,315,44,73
2021-11-23,381,53,55
2021-11-24,302,45,69
2021-11-25,321,56,44
2021-11-26,322,58,52
2021-11-27,286,50,60
2021-11-28,329,37,53
2021-11-29,281,61,52
2021-11-30,360,68,45
2021-12-01,335,71,70
2021-12-02,362,59,52
2021-12-03,278,47,46
2021-12-04,375,38,46
2021-12-05,353,32,39
2021-12-06,410,89,60
2021-12-07,376,98,77
2021-12-08,345,82,79
2021-12-09,376,56,65
2021-12-10,321,43,48
2021-12-11,355,34,59
2021-12-12,451,35,63
2021-12-13,366,58,52
2021-12-14,403,68,53
2021-12-15,434,61,55
2021-12-16,319,57,38
2021-12-17,265,44,38
2021-12-18,271,42,24
2021-12-19,318,49,57
2021-12-20,333,53,52
2021-12-21,295,58,45
2021-12-22,298,39,60
2021-12-23,279,45,41
2021-12-24,266,34,37
2021-12-25,295,28,40
2021-12-26,397,26,42
2021-12-27,309,33,45
2021-12-28,271,41,29
2021-12-29,280,46,46
2021-12-30,225,41,34
2021-12-31,210,37,26
2022-01-01,273,26,28
2022-01-02,254,29,28
2022-01-03,303,48,43
2022-01-04,401,43,48
2022-01-05,362,37,42
2022-01-06,365,41,41
2022-01-07,335,67,40
2022-01-08,348,73,64
2022-01-09,342,38,54
2022-01-10,295,62,50
2022-01-11,429,47,70
2022-01-12,318,27,44
2022-01-13,419,22,46
2022-01-14,316,75,49
2022-01-15,313,68,63
2022-01-16,317,26,52
2022-01-17,223,46,24
2022-01-18,378,52,76
2022-01-19,407,70,70
2022-01-20,394,46,82
2022-01-21,312,53,50
2022-01-22,252,40,29
2022-01-23,239,31,38
2022-01-24,380,46,56
2022-01-25,455,40,71
2022-01-26,408,49,51
2022-01-27,409,37,59
2022-01-28,382,71,54
2022-01-29,313,61,49
2022-01-30,277,53,50
2022-01-31,377,82,57
2022-02-01,398,69,85
2022-02-02,450,93,70
2022-02-03,519,109,88
2022-02-04,425,78,80
2022-02-05,317,60,58
2022-02-06,316,36,44
2022-02-07,452,56,78
2022-02-08,409,62,65
2022-02-09,498,37,76
2022-02-10,436,48,70
2022-02-11,344,57,54
2022-02-12,281,63,54
2022-02-13,310,56,79
2022-02-14,463,67,80
2022-02-15,447,67,66
2022-02-16,436,66,66
2022-02-17,528,82,85
2022-02-18,451,47,69
2022-02-19,403,50,46
2022-02-20,347,35,55
2022-02-21,413,52,70
2022-02-22,397,56,47
2022-02-23,432,67,73
2022-02-24,455,58,77
2022-02-25,399,57,48
2022-02-26,395,45,43
2022-02-27,322,51,51
2022-02-28,402,48,57
2022-03-01,463,63,66
2022-03-02,502,68,62
2022-03-03,446,52,69
2022-03-04,365,56,51
2022-03-05,348,55,42
2022-03-06,439,44,40
2022-03-07,425,30,56
2022-03-08,563,41,72
2022-03-09,596,73,81
2022-03-10,461,61,76
2022-03-11,407,94,63
2022-03-12,353,81,67
2022-03-13,311,53,41
2022-03-14,349,54,55
2022-03-15,404,27,61
2022-03-16,490,43,56
2022-03-17,442,43,52
2022-03-18,406,53,49
2022-03-19,383,31,41
2022-03-20,374,24,47
2022-03-21,406,46,64
2022-03-22,432,42,54
2022-03-23,429,43,77
2022-03-24,473,39,81
2022-03-25,382,45,42
2022-03-26,365,43,55
2022-03-27,367,47,30
2022-03-28,346,29,49
2022-03-29,421,43,74
2022-03-30,428,31,71
2022-03-31,444,31,44
2022-04-01,308,36,30
2022-04-02,356,62,40
2022-04-03,333,57,37
2022-04-04,358,45,52
2022-04-05,334,44,38
2022-04-06,346,58,38
2022-04-07,389,41,44
2022-04-08,267,25,30
2022-04-09,347,44,27
2022-04-10,358,40,37
2022-04-11,358,35,39
2022-04-12,363,37,38
2022-04-13,383,41,57
2022-04-14,490,28,75
2022-04-15,453,30,50
2022-04-16,351,27,53
2022-04-17,363,33,40
2022-04-18,393,21,46
2022-04-19,263,38,35
2022-04-20,449,26,52
2022-04-21,381,28,47
2022-04-22,355,33,47
2022-04-23,381,29,37
2022-04-24,302,33,30
2022-04-25,329,31,48
2022-04-26,443,35,73
2022-04-27,383,45,70
2022-04-28,335,46,45
2022-04-29,321,19,34
2022-04-30,348,22,27
2022-05-01,371,30,34
2022-05-02,337,39,45
2022-05-03,392,36,43
2022-05-04,427,39,41
2022-05-05,419,38,40
2022-05-06,359,39,28
2022-05-07,365,39,31
2022-05-08,409,27,37
2022-05-09,352,28,37
2022-05-10,431,38,37
2022-05-11,489,31,52
2022-05-12,360,39,43
2022-05-13,371,29,32
2022-05-14,397,18,46
2022-05-15,448,23,38
2022-05-16,470,27,25
2022-05-17,404,33,37
2022-05-18,408,45,45
2022-05-19,436,31,44
2022-05-20,363,36,31
2022-05-21,321,26,46
2022-05-22,428,10,35
2022-05-23,438,15,47
2022-05-24,390,26,31
2022-05-25,455,29,27
2022-05-26,442,24,37
2022-05-27,448,32,47
2022-05-28,396,31,38
2022-05-29,412,32,39
